City,State,County,lat,lng,street_view_update,county
Okawville,IL,38.429837172033075,-89.55302277736673,86
New Salem,IL,39.97912728350737,-89.84263766168186,42
Silvis,IL,40.63624203810646,-89.668782,53
Johnsonville,IL,40.20721000000003,-87.67055999999997,81
Eldena,IL,41.77264500000001,-89.4385864280662,53.666666666666664
Antioch,IL,37.58974095738359,-89.15802135952647,8
Lake Fork,IL,40.08477000000005,-89.39537999999999,70
Russell,IL,38.593209269718194,-90.08474368185563,60
Broadlands,IL,39.90856293121305,-88.0160404807384,139
Clifton,IL,37.7330625,-88.97843025,51.333333333333336
Eldorado,IL,37.82488133667801,-88.5094768377977,58.8
Triumph,IL,32.79073000000005,35.532980000000066,71.2
Hampshire,IL,39.7047015,-89.69521499999999,53
Texico,IL,38.439812809386574,-88.93284095080433,118
Galesburg,IL,42.14789429208155,-88.00762222090412,27
Stronghurst,IL,40.73646149888793,-90.91334648864478,11
Brownstown,IL,38.98576359832517,-88.96500675967054,32
Great Lakes,IL,42.29914950000001,-87.867909,8.25
Pembroke Township,IL,41.06364000000008,-87.59364999999997,25.666666666666668
Danforth,IL,41.979326077392045,-88.14693663495848,26.5
Aviston,IL,40.67803378726273,-91.07233377436125,68
Saint Jacob,IL,38.716170000000034,-89.76837999999998,13
Alsip,IL,41.69081992613568,-87.74357999999995,7.5
Coulterville,IL,38.222888437625784,-89.59732687499813,14
Atwood,IL,40.07865150000001,-87.61792725000001,67.5
Speer,IL,42.26540419108967,-90.3044197492266,93
Westfield,IL,42.061840000000075,-87.74917999999997,19.2
Hutsonville,IL,39.11024000000003,-87.65590999999995,45
Long Point,IL,39.83616364702046,-89.20683834181077,71
Olive Branch,IL,39.98472636684462,-90.16997341625175,102.33333333333333
Newark,IL,42.000106499999994,-87.7995,78
Henderson,IL,39.2181525,-88.98825149999999,42
Claytonville,IL,40.56764000000004,-87.82241999999997,45.5
Holcomb,IL,37.277248735285674,-89.18202377648579,81
Kell,IL,38.48693091773374,-88.83664937896775,9
Ferris,IL,39.795078032549945,-88.989726296745,93
Reynolds,IL,39.56476280749339,-87.6836867561912,52.666666666666664
Thawville,IL,40.67686000000003,-88.11153999999999,42.5
Stanford,IL,38.79145482086913,-89.94514687289387,72
Albany,IL,39.227452605013674,-90.04074977618873,33.666666666666664
Elgin,IL,37.18242349250825,-89.08833732186908,9
New Bedford,IL,41.68294428493653,-70.93096971621749,99
Taylor Ridge,IL,42.42028081268601,-90.17365548765676,46.5
Alpha,IL,39.63983229943696,-89.73980398707589,54.8
Coal City,IL,41.336342682440055,-88.29618383878812,23.333333333333332
Tremont,IL,38.905563905666085,-90.16902768787342,55.75
Hull,IL,37.734598543401205,-89.05120006252577,34
Metropolis,IL,37.15729670785497,-88.72482443862089,25.75
Hidalgo,IL,26.13902851032856,-97.91085821966438,102
Windsor,IL,38.67075611704213,-89.87711147606306,56.25
Naperville,IL,42.0077631487575,-88.2181305,7.6
Claremont,IL,39.2987979492579,-89.83047337634224,94.5
Kingston,IL,38.587825044956205,-90.01140586913053,40.4
Dennison,IL,42.05825099161658,-88.09494470355791,45.6
Minier,IL,40.52614499446219,-89.35797274606864,94.66666666666667
Ellery,IL,42.178731474790084,-88.52221568368799,76
Park Forest,IL,42.08251000000007,-87.87730999999997,23.4
Renault,IL,47.27727995614295,11.453660026112177,38.5
Allerton,IL,38.555067491904786,-89.94426568648808,69.2
San Jose,IL,37.7490015,-89.14332149999998,10
Orion,IL,40.62553852782128,-89.96740094023164,82.75
Kent,IL,37.124072177840915,-89.19903315340805,73.66666666666667
Seward,IL,40.62347999999999,-90.46439325,77
Beaverville,IL,40.95455000000004,-87.65470999999997,116
Warrenville,IL,41.808931179499666,-88.13801770524677,8.4
Salem,IL,38.487096015486244,-89.80482439168301,61.75
Danville,IL,40.06147137670824,-87.64139695900622,75.5
Winslow,IL,41.49203950393061,-87.68075403476564,60.25
Bethany,IL,38.821348668190375,-87.7149670476034,44
Dwight,IL,39.89567954465025,-88.9161982837978,51
Tiskilwa,IL,41.29225000000008,-89.50490999999994,33
Trivoli,IL,40.676831041301455,-89.89135686697597,52.5
Plato Center,IL,42.01970605700871,-88.44911468376984,81
Harrisburg,IL,42.42715020323954,-88.01055649685044,77.4
Alexander,IL,32.093450000000075,34.77286000000004,54.75
Warren,IL,39.2085484400909,-89.40675565138663,50.333333333333336
Normal,IL,41.628994486887436,-87.6341423542644,65.2
Willow Springs,IL,39.71080309180736,-89.61816926075242,40.666666666666664
Blue Island,IL,41.86059205687892,-87.65881197238701,33.4
Greenup,IL,39.24749751370805,-88.15940812485331,51.666666666666664
Pawnee,IL,38.072520622136295,-90.06683139916825,47.25
Table Grove,IL,41.60240042308221,-88.04991132984263,9.5
Harvel,IL,39.34162814318265,-89.53086228876121,33
Hillsboro,IL,38.81917218662234,-89.94557724370586,14
Ingraham,IL,41.61964273604018,-87.52871755370298,105.5
Kincaid,IL,38.76344336954547,-88.09943677593735,51.666666666666664
Herrick,IL,41.92440366473768,-87.8538697949449,18.25
Broadview,IL,41.87903118611086,-87.89171240915798,45.8
Homewood,IL,41.563287000589696,-87.66168675211433,39
Shabbona,IL,41.46935813413291,-87.69863760814592,22
Rapids City,IL,41.58125000000007,-90.34352999999999,70
Monee,IL,41.4543161811769,-87.69949239198533,63.25
Watseka,IL,41.97039748840104,-88.29136466976802,53.666666666666664
Cullom,IL,41.95949400000001,-87.68659911216051,36.6
Indianola,IL,41.381124745204595,-93.65464369701402,121
Lancaster,IL,38.55310692466637,-90.05805293825252,66.25
Hooppole,IL,41.52183000000008,-89.91097999999994,70
Peoria Heights,IL,37.79534690220764,-88.97170643385613,63.333333333333336
Niantic,IL,39.88178700772999,-89.16189083612892,49.4
Kirkwood,IL,39.35838164823645,-89.96223169356303,39
Franklin Grove,IL,42.25917549021495,-90.28694443426133,40.5
Thomasboro,IL,40.238830000000064,-88.18352999999996,44
Loda,IL,39.05849743491939,-88.37856476991273,119
Woodlawn,IL,40.14944025365402,-87.62813997387585,33.75
Henning,IL,40.29783291426048,-87.70049000076875,44
Bridgeport,IL,38.5722720518122,-87.7599998338052,79.5
Miller City,IL,37.109781546949634,-89.35638343408128,37
Cabery,IL,41.10974128536257,-88.21164968580034,65
Sherman,IL,38.52722511421089,-89.96525901601227,40
Millcreek,IL,37.609770000000026,-89.25785999999994,27.5
East Carondelet,IL,38.543631688085995,-90.2320547186358,74
Tuscola,IL,41.9689959094556,-88.29232993862668,32
Pecatonica,IL,42.36048813543902,-89.35947233402712,82
Deer Creek,IL,41.00809000000004,-87.82197999999994,94
Rankin,IL,41.592382636251166,-88.12502500594572,70.5
Kingston Mines,IL,40.56222727230175,-89.7751381189061,9
Geff,IL,38.44255000000004,-88.40457999999995,86
Bath,IL,42.073119000000005,-88.3405665,39.5
Topeka,IL,42.12328156559966,-88.2630406871109,9.5
Rock Island,IL,41.42325961068503,-90.01905094719227,57.333333333333336
Morris,IL,37.89448118237225,-88.63276452456253,63.666666666666664
Freeport,IL,41.72734782520417,-89.67035954004247,76.5
Walsh,IL,38.980070999999995,-90.236412,77
Wataga,IL,41.072101733998174,-90.22949734247713,57.333333333333336
Mount Pulaski,IL,40.0033035,-89.2854315,74
Shorewood,IL,42.41050949486796,-90.34701149486796,10
Tilton,IL,39.945995480903505,-88.455640619368,59
Lincoln,IL,41.118435000000005,-89.709228,71
Emden,IL,40.29826000000003,-89.48451999999997,70
Murrayville,IL,39.59613476807289,-90.23548605429593,68
Chestnut,IL,39.921871500000016,-90.118935,69.66666666666667
Baldwin,IL,38.54770485620623,-90.14302681448368,60.2
La Grange Park,IL,41.81135000000006,-87.87819999999994,15
Rantoul,IL,42.38089048011778,-89.82488504900115,53.8
Lawrenceville,IL,42.26397109853534,-88.82344832182866,64.75
Creston,IL,40.089503392498024,-88.31768736091026,92
Waggoner,IL,39.39174354600952,-89.79602833178666,69
Chicago,IL,42.342417,-90.14544899999999,46
West Point,IL,37.88102702266385,-89.62029631654889,84
East Peoria,IL,40.67561816970418,-89.54856698645865,78.2
Thornton,IL,40.62336300000002,-89.54884506657557,60.5
Frederick,IL,37.909323,-89.81899874999999,86.5
Carterville,IL,37.762034080961854,-89.07110453340286,71.66666666666667
Sherrard,IL,41.32108000000005,-90.50656999999995,71
Rosiclare,IL,37.42386000000005,-88.34616999999997,131
Matherville,IL,41.25729000000007,-90.60066999999998,71
Delavan,IL,40.417779482623544,-89.54894415095194,75.5
South Elgin,IL,41.993820000000014,-88.287282,7.75
Oak Brook,IL,39.038840990690844,-90.21017536659836,50.666666666666664
Gays,IL,39.45763000000005,-88.49598999999995,13
Ellisville,IL,42.02268004948358,-88.11569582164324,63.5
West Frankfort,IL,37.9081935,-88.94081249999999,42
Deerfield,IL,38.452745339865366,-90.08107840397561,29.75
Dowell,IL,37.93739915777841,-89.2916750168567,70
Oakdale,IL,38.894101927865385,-90.06677380154184,51.333333333333336
Shirley,IL,37.822572,-89.34249736069977,43.333333333333336
Hartsburg,IL,41.81505554453673,-88.35986669710552,39
Mooseheart,IL,41.81889515191691,-88.34340970834688,36.4
Louisville,IL,38.77249025542544,-88.50021248946133,65.2
Batchtown,IL,39.036621513734055,-90.67145942598323,106
Champaign,IL,39.923226266077755,-88.56900743620302,37
Walshville,IL,39.07231252348663,-89.70781100345184,107.75
Nokomis,IL,39.52152649461781,-89.2972484592154,57.5
Kankakee,IL,41.0492476303281,-88.09440423378703,70
Pesotum,IL,39.91545000000008,-88.27330999999998,13
Oglesby,IL,38.78939140690383,-89.92545073834731,69
Danvers,IL,40.60493396833778,-89.20292466662401,20.666666666666668
Rushville,IL,40.117650000000026,-90.56713999999994,82
Carthage,IL,41.93927290960704,-88.06876935354389,24
Dunlap,IL,40.07938032365039,-88.24833763359895,49.25
Royalton,IL,37.89159967195945,-89.19240276520706,13
Cherry Valley,IL,42.22118936768209,-87.97857818410738,57.4
Centralia,IL,36.635783347895206,-95.14647853983098,32
Hillview,IL,38.87955124586809,-90.09168330216694,70.66666666666667
Creal Springs,IL,37.527448500000006,-88.84217699999999,97
Galva,IL,41.165230000000065,-90.04534999999998,70
Prairie Du Rocher,IL,38.076290440719625,-90.09588146320536,118
La Prairie,IL,41.242706999999996,-87.64877025,49
Bingham,IL,41.72345402346955,-89.04823763375231,81
Towanda,IL,41.4658418924886,-87.69474430117579,10
Evansville,IL,37.979397000000006,-87.52254309813411,58
Mount Vernon,IL,38.38415053033585,-88.39400940844418,35.75
Hoyleton,IL,38.437074,-89.3677635,41
Xenia,IL,39.66736499999999,-83.97246825,105
Matteson,IL,41.40300236597482,-88.11012275311214,14
Lovington,IL,39.71652000000006,-88.63423999999998,13
Monmouth,IL,40.58677376420355,-90.94151654938588,69
Kinderhook,IL,40.16386216287218,-90.40508670958742,13
Grantsburg,IL,37.390820000000076,-88.74822999999998,13
Lee Center,IL,38.52569250000001,-89.9778555,87.33333333333333
Fiatt,IL,40.55905035492506,-90.177261578627,9
New Lenox,IL,41.49776755856625,-87.95327865734997,51
South Pekin,IL,40.68780749604612,-89.8000515,88.25
Bureau,IL,41.296577801735054,-89.79530935514187,33
Elliott,IL,38.72409300000001,-90.06053657303583,121
Unity,IL,37.15867495723346,-89.293126797154,91.25
Sheffield,IL,38.96098814054719,-90.14011321330844,72.4
Dongola,IL,37.373273652482645,-89.14138542781065,41
Columbia,IL,31.893740000000037,34.80657000000008,48
Thebes,IL,37.20736722783036,-89.4589312753067,131
Maeystown,IL,38.218414451975086,-90.2397646403805,118
Wasco,IL,41.94010007794968,-88.39527900740593,47.5
Pearl,IL,40.55615259794178,-89.77653229050465,66.75
Staunton,IL,38.881344221881555,-89.857336700936,54.5
Lyndon,IL,41.73371606469842,-89.92048058371844,7
Junction,IL,40.131992922294074,-87.62089187766468,73.33333333333333
Palmyra,IL,39.43411880296672,-90.06621438937368,74.8
Piper City,IL,40.76265324784812,-88.18790204050521,127
Mark,IL,38.14808400000001,-89.70685242672134,72
Trilla,IL,39.37436843752045,-88.28707522039501,117
Venice,IL,42.06905182681625,-87.85276366480504,35.2
Marengo,IL,42.27692420801881,-88.75433753390195,37.4
Saint Francisville,IL,40.458380000000034,-91.56904999999995,62.4
Chatsworth,IL,42.04156660513638,-88.11113707403693,43.75
Medinah,IL,42.1756466812106,-89.85518875769384,63.5
Iroquois,IL,37.72388634156495,-89.3041471942073,118
Patterson,IL,39.14600096952632,-89.49593907290505,85
Rosamond,IL,39.37837113182302,-89.16103413665044,56.75
Benld,IL,39.09113033451253,-89.8102544606275,68
Dewey,IL,37.81264743856387,-88.40045135438363,49.333333333333336
Colchester,IL,41.68087994239178,-88.32993250290967,41
Edwardsville,IL,38.737818341723425,-89.93446775362754,23.4
New Burnside,IL,37.580970000000036,-88.77065999999996,68
Neoga,IL,39.31925000000007,-88.45210999999995,117
Vermilion,IL,39.58953752994695,-87.58817344397303,49
Ashley,IL,37.78363322599715,-88.3182856819231,51.666666666666664
Mc Clure,IL,38.889544500000014,-90.15263325,46.333333333333336
Hamel,IL,38.872502228731044,-89.83399737188284,57.8
Potomac,IL,39.25486859712507,-89.63009465319485,51.75
Atkinson,IL,41.44236564838059,-90.0106335,70.75
Noble,IL,37.731609000000006,-89.006292,95.5
Barnhill,IL,42.27573482797666,-88.03354484952527,47
Kinsman,IL,41.18010623778425,-88.56755115295704,73
Taylor Springs,IL,37.438812,-88.46998199999999,14
Milan,IL,41.44266727824668,-90.53955895109583,53
Richmond,IL,38.599496999999985,-89.9725545,85
Waterloo,IL,37.34390894671792,-88.71994955275454,56.25
Bridgeview,IL,42.12516390761417,-87.95438105025397,39
Decatur,IL,37.77759626762951,-88.96587452318893,21
Oraville,IL,37.86493973477983,-89.38424806385609,11
Tilden,IL,41.69538233403739,-88.11940000052803,38
Loami,IL,39.67409503179458,-90.00779594212199,44
Fairview Heights,IL,38.519927237494976,-90.0140331090586,34.8
Parkersburg,IL,38.59218931910314,-87.93817972681543,118
Fox Lake,IL,42.380982,-87.92776638343776,14.5
Willisville,IL,37.98417000000006,-89.58697999999998,40
Lincolns New Salem,IL,39.978720020925266,-89.84718001270517,70.6
Dix,IL,38.43963000000008,-88.93774999999994,13
Thayer,IL,39.53796017838288,-89.77602126687968,72.6
Glen Carbon,IL,37.760109336813905,-89.25048886757537,32
Anna,IL,38.60462380094077,-90.07761810070558,56
Clay City,IL,38.7655102365626,-88.3586818160477,13
Baylis,IL,39.72069099924494,-90.85239583878743,34
Dahlgren,IL,38.198592,-88.72222900343633,49.666666666666664
Goodfield,IL,42.05663893563732,-88.38255853353601,45.333333333333336
Arlington Heights,IL,41.98479703783982,-88.00374509736979,17.8
Vernon Hills,IL,39.74852383509221,-89.52994411381437,50.666666666666664
West Liberty,IL,40.17491633147013,-87.63210886877926,70
Oneida,IL,41.5259540659932,-88.1019526855247,27
Auburn,IL,38.761884000000016,-89.97166125,46.4
Martinsville,IL,39.34021000335606,-87.88279959764283,70
Olmsted,IL,41.82586350937071,-87.8081984718879,70.6
Liverpool,IL,42.34641973092601,-88.85491945908564,89.5
Grand Tower,IL,40.134346847675566,-90.82888428004505,77.5
Edelstein,IL,40.94025000000005,-89.63229999999999,77.5
Saint Anne,IL,41.02048237790883,-87.7092334458579,47
Easton,IL,38.89288249005209,-90.18281041832464,49.5
Streator,IL,41.10945577046391,-88.824283528859,14
Franklin,IL,42.19947469628451,-89.59453740870234,61.2
Vergennes,IL,37.90229000000005,-89.33575999999994,11
Lerna,IL,39.482097077728916,-88.30643931330968,117
Taylorville,IL,39.81687523533414,-88.98809814927472,58.25
Washington,IL,39.5535084137344,-87.94095305689642,74.66666666666667
Belleville,IL,38.482769199301636,-89.9836425,58
East Dubuque,IL,42.49890669740272,-90.64041027662442,39
Bolingbrook,IL,41.713610211035345,-88.06885107945351,8.8
Modoc,IL,37.293214500000005,-89.49785625,100
Keyesport,IL,38.741085222695446,-89.3877524415913,119
Dow,IL,41.879493,-88.31479949999999,38.5
Nora,IL,38.555401500000016,-90.01641599999999,81
Assumption,IL,39.51506804220615,-89.05338563956602,72
Makanda,IL,37.612944185577625,-89.21496734533484,70
Rock Falls,IL,37.409243537810745,-88.63044258544294,18.25
Buffalo Prairie,IL,38.82542446360512,-89.71259435061158,94
Rockford,IL,42.294939757218515,-89.05917587948476,60
Wonder Lake,IL,42.38933136103129,-88.34472,140
West York,IL,40.03884364782219,-91.069857775731,66
Union,IL,42.50046280245683,-89.99064912894349,64.8
Michael,IL,38.544141179439414,-90.00013491363138,54.4
Standard,IL,40.19841058517096,-90.698012680888,13
Kempton,IL,42.2606816677518,-87.93971676575909,9.5
Percy,IL,41.99249730633902,-88.57180951903912,40.75
Highwood,IL,38.576520000000016,-90.03534975,57
Chillicothe,IL,40.91668000000004,-89.48553999999996,94
Wolf Lake,IL,41.66579000000007,-87.52749999999997,55
Petersburg,IL,40.10469788172832,-89.9649267945781,72.2
Livingston,IL,30.49722794930744,-90.73710951856452,71
Sterling,IL,38.89993507580567,-90.00869384556356,62.4
Blandinsville,IL,40.68967953579483,-90.86550374954109,99
Shipman,IL,39.24322922173705,-89.92435694884355,53.6
Paw Paw,IL,39.97927350000002,-89.86199174999999,94
University Park,IL,40.11634000000004,-88.24860999999999,25
Breese,IL,38.457989628304354,-90.090423,57.6
Oak Lawn,IL,42.34344335437336,-88.85551944742592,45.25
Varna,IL,41.03077499999999,-89.22470625,12
Pleasant Hill,IL,38.245745873843944,-89.49178251817987,55.333333333333336
Merna,IL,40.45378239001697,-88.95606084321368,127
Manteno,IL,41.24854235168009,-88.06523488775407,90
Milledgeville,IL,41.959215295320014,-89.63209246637996,82.33333333333333
Edgewood,IL,38.397502637787305,-89.9894127306895,55.5
Waukegan,IL,42.10539750000002,-87.7989465,7.4
Bartlett,IL,39.36035250000001,-88.469595,39
Lemont,IL,41.67299400672451,-87.9995735043429,29
Minonk,IL,40.524836737870494,-90.15744281902158,22
Elwin,IL,39.778196505858915,-88.98131142366815,42.25
Downs,IL,42.26195412032946,-87.94110296011897,9.25
Vienna,IL,41.47369819780541,-87.89206685963623,41
Grand Chain,IL,37.25241611923672,-89.02251604650158,132
Carol Stream,IL,39.53513699999999,-89.237871,46.6
Western Springs,IL,39.484341000000015,-88.60561874999999,68
Hennepin,IL,41.28570818851069,-89.36658285248218,58.333333333333336
Steger,IL,41.469723000000016,-87.733386,85.4
West Union,IL,39.29796604877685,-89.28602346884014,99.5
Lawndale,IL,40.07407048733175,-87.63216299999999,34.25
Rolling Meadows,IL,38.06428866351238,-89.70270911563769,39.5
Meredosia,IL,41.72357700142911,-90.22778968972908,66.66666666666667
Grand Ridge,IL,42.380498263470365,-88.21153724045381,86.6
Simpson,IL,38.0512453373372,-90.03783179388094,79.25
Maywood,IL,40.10225292046264,-88.27015666497522,46.8
Pinckneyville,IL,38.29307907619802,-89.81264461390045,54.5
Flanagan,IL,41.44698023974182,-88.2738057638787,54.25
Midlothian,IL,42.27619134728779,-89.00973295718306,28.2
Mount Carmel,IL,40.742708686133795,-89.69807703713894,75.66666666666667
Le Roy,IL,38.097486,-88.15539375,51
Metamora,IL,40.73759598063015,-89.40263808180529,12
Raleigh,IL,39.800624280879134,-89.69899501362598,65.75
Golf,IL,29.549930000000074,34.961010000000044,58.8
Fox Valley,IL,41.737439230015255,-88.25930946633994,32.8
Bedford Park,IL,38.945074500000004,-90.1675035,75.2
New Haven,IL,41.5480607924966,-88.2062076193838,22.75
Pittsfield,IL,39.5639800483605,-90.65387722806209,34
Williamsville,IL,39.90035688230851,-89.54002949698227,74
Bowen,IL,41.514105972741774,-88.07740433850468,74.66666666666667
Palos Park,IL,41.69842042836848,-88.0989255255988,8.2
Armstrong,IL,39.346599177123174,-88.46753505996556,52.5
Smithboro,IL,38.89743000000004,-89.34074999999996,121
Sims,IL,39.6300387904627,-87.70051257998794,71.5
Gridley,IL,42.476446451806474,-89.00326853445678,63.6
Paloma,IL,41.64803593022565,-87.82487303488718,59
Athens,IL,38.8977718489431,-88.41247007068638,82.5
Hanover Park,IL,42.25519321078342,-90.2079268094747,43.75
Calumet City,IL,41.615530000000035,-87.53015999999997,7
Keenes,IL,38.33731000000006,-88.64283999999998,30.5
Forest Park,IL,39.66273900000001,-89.70514650000001,29.666666666666668
Manhattan,IL,41.69726635445338,-88.36830392506863,34.25
Annawan,IL,40.76302950000001,-89.658792,82.5
Argenta,IL,39.970174528898085,-88.82251977949774,36
Preemption,IL,41.313030000000026,-90.58088999999995,71
Camp Grove,IL,38.54814750000001,-90.19861875000001,85.5
Loves Park,IL,42.313259389692995,-89.05396398361844,79.25
Richview,IL,38.840408999999994,-89.37057375,41
Dover,IL,37.24307627244024,-89.0048025,40
South Roxana,IL,38.82785636371402,-90.0608268484844,37
Olney,IL,38.73028000000005,-88.09418999999997,13
Basco,IL,40.32782416286664,-91.16871087949569,82
Davis Junction,IL,38.65607286359129,-90.00603628410217,64.25
Kasbeer,IL,41.504620000000045,-89.46622999999994,13
Chambersburg,IL,39.988838544812815,-77.63326761435539,35
Yates City,IL,40.77864000000005,-90.01425999999998,12
