City,State,County,lat,lng,street_view_update,county
Addison,IL,41.83214267293635,-87.80966672512437,46.5
La Fayette,IL,41.10809000000006,-89.97149999999993,45
East Galesburg,IL,40.935699876637536,-90.30732856850209,94
Fairfield,IL,38.59698860307218,-89.97343418833044,65.5
Macon,IL,39.62016210863363,-89.01656224040937,58.4
Oak Forest,IL,38.97364856456251,-90.15541977271856,40
Colfax,IL,39.065537552066196,-89.72245099405255,93.66666666666667
Broughton,IL,39.81088142201723,-89.67105441418863,33
Boody,IL,39.787363406115475,-89.0477595821599,58
Sciota,IL,40.58628798411157,-88.38324,95
Ashmore,IL,39.53487330347991,-88.0232168220679,66.75
Gillespie,IL,38.82354752953663,-89.53728268535961,60.5
Alma,IL,32.06057000000004,34.76173000000006,95.5
Smithfield,IL,42.376023,-87.989319,55
Hettick,IL,39.34744094942805,-89.92869916331352,57.2
Wayne City,IL,41.950540000000046,-88.24738999999994,10.5
Cortland,IL,41.74373521803757,-88.14869547258519,21.2
Orland Park,IL,41.6271226363127,-88.01718279763222,24.2
Mulkeytown,IL,38.03758665544873,-89.10461861306088,13
Edinburg,IL,41.95251823359025,-88.16040773329381,46.4
Fults,IL,37.88460450000001,-89.49451725,94
Smithshire,IL,40.775242922115254,-90.82283192694625,140
Spring Valley,IL,37.73694024482996,-89.33346353208698,12
Joliet,IL,38.56723911145723,-90.16782672056311,30
Rockwood,IL,41.836144891074596,-89.98365008103333,51.666666666666664
West Brooklyn,IL,41.69323569955978,-89.11739307686321,105.5
Mineral,IL,47.1873195,-114.87707549999999,100.5
Burbank,IL,41.570266499999995,-88.14492899999999,82.2
Eagarville,IL,39.11171000000007,-89.78397999999999,68
Saybrook,IL,42.16965995893259,-87.98837940753336,37
Cobden,IL,37.53430000000003,-89.25390999999996,69
Stonington,IL,41.365351154330114,-87.6161115,43
Keithsburg,IL,41.09945000000005,-90.93626999999998,117
Cedarville,IL,42.375178247211174,-89.41266621752841,67.8
Mascoutah,IL,38.504682,-89.88409318454836,14
Maryville,IL,42.06637382778615,-87.89494797335878,9
Sigel,IL,39.22484000000003,-88.49431999999996,68
Germantown,IL,38.60345700473811,-89.535231,82.6
Hebron,IL,42.479285754687346,-88.45716001560649,99.2
Stewardson,IL,39.26376000000005,-88.63112999999998,118
New Boston,IL,41.167404000000005,-90.99664222761444,70
Hoffman Estates,IL,42.03227250000002,-88.2662895,33
Sugar Grove,IL,40.04758344459633,-90.5695839678523,44.75
Lewistown,IL,40.39452892712567,-90.15338249999999,49.333333333333336
Galena,IL,40.49088299999999,-88.92069749999999,54.75
Techny,IL,42.11734072175014,-87.99038530500867,22.2
Ava,IL,-7.523619999999937,110.59628000000004,61.75
Flora,IL,38.35808550000001,-89.71434675,77.5
Pekin,IL,40.179592398049465,-88.78648766489032,83.2
Tovey,IL,39.59000000000003,-89.45670999999999,72
Cissna Park,IL,40.56499000000008,-87.89277999999996,12
Blue Mound,IL,40.513370000000066,-88.77895999999998,14
Metcalf,IL,38.79577727007189,-89.42809719345627,97.5
East Saint Louis,IL,38.87715156729569,-90.10497992052318,25
Dale,IL,37.680327000000005,-89.17440042114423,52.666666666666664
Oblong,IL,39.00282029333636,-87.9060374264952,14
South Wilmington,IL,39.72927000000004,-75.54434999999995,50
Batavia,IL,41.828396832203836,-88.19043175185513,7.75
Janesville,IL,41.31120000000004,-89.07202999999998,47
Hindsboro,IL,39.685946363368814,-88.13108431831559,12
Palos Heights,IL,41.69842042836848,-88.0989255255988,7.75
Brocton,IL,37.7576145,-89.104338,96.5
Gilson,IL,40.90849650000001,-90.27262574999999,82
Brookport,IL,37.12537000000003,-88.62777999999997,12
Karnak,IL,37.28991895698026,-88.89514560480796,71.33333333333333
Plainville,IL,39.78588000000008,-91.18383999999998,34
Westchester,IL,38.734713,-89.941914,53
Glendale Heights,IL,38.01173875196909,-89.66249976216596,47.6
Iuka,IL,38.54263730437345,-88.79680274535812,118
Pearl City,IL,42.282937958998914,-89.66582881700396,57.8
Steward,IL,41.71875300000001,-89.03360699999999,84.5
Virginia,IL,39.560582888167716,-89.28856026186236,63.8
Orient,IL,39.28419908586025,-89.8702335,64.4
Cornell,IL,38.6551396233245,-90.16296616163238,29.8
Karbers Ridge,IL,37.584074283791566,-88.2982958580988,118
Warsaw,IL,40.3756779346991,-91.37989967745317,78.75
Hoffman,IL,39.22775124957313,-88.4919735,69.5
Saint David,IL,40.49261000000007,-90.04892999999998,69
Sparland,IL,41.02852000000007,-89.43847999999997,12
Dana,IL,38.988573725765384,-89.1159955611805,95.66666666666667
Streamwood,IL,41.62730315326869,-87.909678029909,59.6
Forreston,IL,42.125560000000064,-89.57915999999994,13
Kirkland,IL,39.295207757826795,-89.70536838705058,41
Fox River Grove,IL,41.61180173298872,-88.54924486287925,18.2
Bardolph,IL,40.495520000000056,-90.56392999999997,118
Riverside,IL,33.969063835920934,-117.35067409455729,30.6
Riverton,IL,41.52908901244291,-87.80342420338505,61.25
Sawyerville,IL,39.085120000000074,-89.81142999999997,13
Hillside,IL,38.605391086656645,-90.04754728382373,58.333333333333336
Monticello,IL,38.68837565382729,-89.99632478376417,58
Wood River,IL,38.90765316879828,-90.08016079688502,56.25
Mozier,IL,39.31823000000003,-90.76268999999996,13
Clarendon Hills,IL,41.77399645685363,-87.95513969120137,8.2
Arcola,IL,39.682910380089,-88.31455971918577,84
Donovan,IL,41.504668382284386,-87.66246939142907,95.6
Willowbrook,IL,38.61059329609656,-89.94675733307564,54.75
Minooka,IL,41.44791881362698,-88.23467532736865,35
Arlington,IL,38.71147072551699,-87.754914,52.666666666666664
New Memphis,IL,38.480020000000025,-89.68649999999997,14
Prophetstown,IL,41.769998656290845,-89.72206869160703,28
Van Orin,IL,41.61384937775999,-89.36254344559488,117
Mc Nabb,IL,41.17677000000003,-89.20983999999999,117
Mendota,IL,41.57532462622343,-88.03093645607109,31
Liberty,IL,40.20935878460167,-88.51263416981614,84
Shelbyville,IL,39.16460161328987,-89.48236257727828,42.5
Woodstock,IL,42.08823738346146,-87.71087764256481,68.2
La Salle,IL,38.529207299852395,-89.96566568271771,39.666666666666664
Glasford,IL,40.576483027680936,-89.81380349999999,43
Anchor,IL,39.84676926123975,-89.58953884809483,131.5
Markham,IL,39.758157000000004,-90.322812,40.4
Boles,IL,37.59890990287278,-88.98067684604626,129
Cerro Gordo,IL,39.8535203566394,-88.89385165936206,37.8
Andalusia,IL,41.42018995534176,-90.81076859139048,60.6
Atlanta,IL,37.628751778916765,-88.86035836594608,69
Tamms,IL,41.69482228239655,-88.10421448805944,72.66666666666667
Fowler,IL,39.03930097478144,-90.5623991489996,14
Coffeen,IL,40.034340000000014,-87.95550985716467,85.5
Shawneetown,IL,38.012788289136054,-89.75789917755907,83.8
Kinmundy,IL,38.72975653798445,-88.84588948299583,25.666666666666668
Mount Auburn,IL,39.80982601894933,-89.26927079386994,77
Summit Argo,IL,41.785750000000064,-87.81109999999995,8
Maple Park,IL,41.91892000000007,-87.71005999999994,21
West Salem,IL,42.342525523916265,-89.77519654509314,68.66666666666667
Bonfield,IL,41.1380415,-88.04926125,68.5
Fieldon,IL,39.11689772147747,-90.35979758086572,13
Lena,IL,42.376373097527484,-89.81782460778926,81
Onarga,IL,42.00297244741169,-87.81353913861234,10
Gifford,IL,42.00005671153156,-88.24726117733022,7
Hamilton,IL,39.559157295682276,-89.35117149344192,49.75
Cisne,IL,38.51561000000004,-88.43719999999996,118
Woodson,IL,40.48913250000001,-89.046405,141
Waynesville,IL,40.240012546648934,-89.126802,64.8
North Henderson,IL,40.7491215639579,-90.90989145134066,70
Mount Erie,IL,38.51505000000003,-88.23114999999996,118
Toledo,IL,39.27150368476854,-88.2462981997503,95
Elmhurst,IL,40.685689619297584,-89.49992712882624,50.25
Humboldt,IL,38.89261377395327,-90.17050395788483,77.66666666666667
River Forest,IL,41.937671250069364,-87.92419726186168,28.666666666666668
Lostant,IL,41.13973000000004,-89.06656999999996,13
Rome,IL,42.27494850000001,-89.059905,83.66666666666667
Steeleville,IL,38.00758338564411,-89.66395364178433,42
Saint Peter,IL,39.51726421747231,-89.05920009257626,51.25
Round Lake,IL,37.71177381943481,-88.14804782961166,59.666666666666664
Groveland,IL,41.82936206657314,-87.82528959570038,61.2
Casey,IL,38.33077500000002,-89.03539693425115,52.333333333333336
Roscoe,IL,42.411805654966244,-89.08871919602953,47.75
Illinois City,IL,41.39724000000007,-90.89952999999997,11
Campus,IL,42.24510372190621,-87.83101354773864,103.5
Scales Mound,IL,42.46723000000003,-90.27151999999995,68
Vernon,IL,39.74852383509221,-89.52994411381437,52.333333333333336
Winnetka,IL,42.092615254764965,-88.03175991915747,8.2
Franklin Park,IL,40.74007000000006,-89.01270999999997,24.5
Mound City,IL,37.08860779479327,-89.16167063622443,68
Magnolia,IL,29.549930000000074,34.961010000000044,59.6
Lake Bluff,IL,40.4546625,-89.00366399999999,65.66666666666667
Literberry,IL,39.84205239262898,-90.32449932432378,112.4
Nason,IL,38.180105999999995,-88.97364,68.66666666666667
Augusta,IL,38.75867248115719,-89.66847380335662,73
Capron,IL,42.2806448290874,-88.84583607271846,96.25
Illiopolis,IL,39.85891787235183,-89.194092157553,78
Fairbury,IL,40.74374000000006,-88.51483999999994,12
Lombard,IL,41.94294312692315,-87.85972102817307,33.4
Wheeler,IL,39.201079656652894,-89.85153671512784,13
Rockbridge,IL,41.760918563522765,-88.11558361184669,39.75
Oconee,IL,39.29062404965302,-89.2232887880469,121
Laura,IL,37.7851490158764,-89.31019726777988,56.5
New Canton,IL,39.63693000000006,-91.09665999999999,13
Seatonville,IL,41.36452000000003,-89.27610999999996,117
Downers Grove,IL,41.72929252600256,-88.02184250126842,23
Wadsworth,IL,39.74729398984633,-90.254412,70
Mansfield,IL,39.110427000000016,-88.55935649999999,94.5
Putnam,IL,39.82842987830673,-90.5578335536547,66
Darien,IL,42.09169097467359,-88.32946112461963,8.8
Saint Joseph,IL,31.795690000000036,35.23155000000003,68.5
Milford,IL,40.14105838402129,-88.18292033561917,57.5
Ohlman,IL,39.316523518672106,-89.22365825998783,14
Pierron,IL,38.73687433964533,-89.51453256041215,51.666666666666664
Scottville,IL,39.501863854751704,-90.10451310304842,78.4
Utica,IL,41.35877100000001,-88.83022275,25.666666666666668
Harristown,IL,39.84609528013871,-89.04033088335517,84.33333333333333
Joy,IL,31.783280000000047,35.21790000000004,66.2
Niles,IL,41.93743116976672,-87.98132418281432,33
Buffalo Grove,IL,42.13041921804599,-87.961041,30
Toulon,IL,42.164059500000015,-87.8085585,48.2
Harvey,IL,38.879504999999995,-90.0803655,51
Ransom,IL,41.16668052201556,-88.49955157157736,46.333333333333336
Villa Ridge,IL,38.642589337896304,-90.00733155205333,78.66666666666667
Buckner,IL,39.805632,-88.28291249084259,29.25
Cambria,IL,37.838493228110416,-89.13805824683179,35.2
Rutland,IL,42.03092250000002,-88.04029499999999,46
Skokie,IL,42.07067549999999,-87.74796599999999,7.6
Dixon,IL,38.93850858392682,-90.23108566837972,73.75
Saint Charles,IL,41.968310367952846,-88.29715073844743,32.25
Leonore,IL,39.90075406541278,-88.96657485237029,107.5
Ottawa,IL,39.164960360045804,-89.64440305590509,69.25
Berwyn,IL,42.444047527643754,-88.22435865041072,34.4
Bunker Hill,IL,39.8628447301603,-90.18323414685406,58.8
Newman,IL,39.13392801046898,-88.5499389030551,63.666666666666664
Sutter,IL,40.514958023011175,-88.89767278468165,105.5
Lowpoint,IL,40.882955568471004,-89.34309570453547,61.5
Piasa,IL,38.89466387407115,-90.18616561259289,54.333333333333336
East Alton,IL,38.34112575114819,-89.38073348715899,42
Polo,IL,31.989840000000072,34.77391000000006,32.6
Belknap,IL,37.343009145570065,-88.91445476989057,52
Canton,IL,41.67915361422357,-88.33143863534403,34
Fairmount,IL,41.550434190546504,-88.06123749437356,34.25
Tallula,IL,39.94450000000006,-89.93474999999995,71
Alexis,IL,41.628138648078064,-87.89131213589593,43.5
Crossville,IL,38.16157000000004,-88.06463999999994,68
Arenzville,IL,39.946404758672266,-90.39034532449394,68.8
Elmwood,IL,37.90987978150574,-89.76961728532771,73.75
Wauconda,IL,42.28153835074096,-88.22427857294512,56.666666666666664
Tonica,IL,40.19961586359594,-89.69637554658989,54
Mode,IL,39.267040000000065,-88.73138999999998,98.5
Godfrey,IL,38.98845234213724,-90.2131159927309,38.6
Thompsonville,IL,37.9657097196112,-88.75724778165201,50.333333333333336
Kenilworth,IL,42.062058,-88.01653958780629,8.75
Saunemin,IL,40.891110000000026,-88.40396999999996,12
Rochelle,IL,41.902474500000004,-88.0211655,41
Cairo,IL,37.05226194112674,-89.18427600161296,54.666666666666664
Melrose Park,IL,40.12860599999999,-88.22205,27.75
Oreana,IL,39.93744000000004,-88.86614999999995,45
Jacksonville,IL,30.42794843282233,-81.77094541736976,34.666666666666664
Sullivan,IL,42.32650499999999,-90.02229750000001,58.25
La Harpe,IL,41.33873429123725,-89.09010787378294,14
Verona,IL,39.95768250000002,-91.33524675000001,66.25
Wheeling,IL,42.08197516711241,-87.92720611472264,8
Bushnell,IL,40.41139181076467,-90.83852453908061,64.75
East Moline,IL,41.5530181650356,-87.84332876232162,24.4
Peru,IL,41.35769343914431,-89.2701774384536,41.5
Ridgway,IL,38.71946872862005,-88.08326303595264,88.5
Mc Connell,IL,42.295157285572415,-88.40372763002676,81
Braceville,IL,41.22988718738173,-88.27900823480388,52.5
Urbana,IL,37.29666438196442,-88.98440434983054,38.5
Elwood,IL,40.08373149690891,-89.74895781242272,70.25
Troy,IL,38.71089182036271,-89.9382087525671,66.75
Sidney,IL,38.89246950000002,-90.1473345,66.2
Grant Park,IL,41.87948000000006,-87.61893999999995,56.4
Payson,IL,39.89743267953133,-91.35816890760056,37.2
Malden,IL,41.81754722212012,-87.88332124847652,24
Lisle,IL,38.612915884207624,-89.11654379478178,12.666666666666666
Benton,IL,37.81616980593869,-88.43084058323775,60
Gardner,IL,38.33220150000001,-90.1488015,55.5
Savanna,IL,40.451218058301656,-89.03063244112964,54.25
Serena,IL,41.45318101051305,-88.29496063670497,78
Macedonia,IL,38.03697216669001,-88.7058225289901,47.6
Huntley,IL,41.56941611409565,-88.27901577612116,41.5
Hardin,IL,42.303709053601914,-93.29730513960988,82.5
Crescent City,IL,29.416122116285614,-81.63789003662447,32
Romeoville,IL,41.63996223308053,-88.08632620434601,80
Savoy,IL,38.60098225102831,-89.86696728029395,59
Roanoke,IL,39.81003370990278,-89.69928511692257,57
Shobonier,IL,38.86730000000006,-89.08621999999997,117
Bishop Hill,IL,39.32748052711625,-90.20620720888775,72.66666666666667
Norris,IL,39.51198691140009,-89.78608998842854,51.333333333333336
Creve Coeur,IL,41.34550781737856,-89.10467652741634,61.75
Medora,IL,39.01280231853195,-90.34147349999999,31.5
Westmont,IL,42.42550516019307,-89.32783499626488,48.4
Sidell,IL,40.14072273312047,-87.6200633335831,131.5
Essex,IL,40.83264120694804,-95.30421904315148,63.75
Fort Sheridan,IL,42.21087000000006,-87.80654999999996,42.5
Bourbonnais,IL,41.206418862140005,-87.9076416225889,35.333333333333336
Hume,IL,41.561586000000005,-89.10505574999999,122
Esmond,IL,42.03569583689146,-88.93713731168248,81.33333333333333
Milton,IL,38.710035000000005,-90.117441,58
Schiller Park,IL,38.81811000981821,-89.97272850245454,39.5
Leaf River,IL,42.10569740712269,-89.40370880568123,64
Malta,IL,42.00785244092954,-88.87823918946545,63.333333333333336
Ozark,IL,37.55261611604967,-88.66238144164113,139.5
Prospect Heights,IL,38.53321458715818,-89.96929840616869,72
Northbrook,IL,38.14607953963348,-89.70749204973501,37.25
Chebanse,IL,41.002666131290056,-87.91473348581827,94.66666666666667
Carpentersville,IL,39.805750000000046,-86.80314999999996,9.5
Chrisman,IL,39.80025335158892,-87.67892183416313,37.8
Elizabeth,IL,38.41972200000001,-89.90729549999999,47.4
Hecker,IL,42.04187301381359,-88.24599986156132,52.2
Golconda,IL,37.36629237104477,-88.48550615996749,62.333333333333336
Donnellson,IL,39.02792400000001,-89.49685298944473,121
Cottage Hills,IL,41.96357550000001,-88.313229,61.25
Sublette,IL,41.64276135573264,-89.35316236197292,93
Golden,IL,38.596299101251766,-90.11145289562502,55.8
Maunie,IL,38.03753000000006,-88.04712999999998,47
Ullin,IL,37.286077586296344,-89.17508315310857,73.75
New Holland,IL,40.186660000000074,-89.58048999999994,70
Saint Augustine,IL,40.61312000000004,-78.57834999999994,12.75
Wood Dale,IL,41.98119932642119,-87.97987645305685,24.2
Virden,IL,38.919333256942586,-90.18763142090104,73
Astoria,IL,40.46427452305901,-88.92294529021372,49
Energy,IL,32.27400000000006,34.912060000000054,57.8
Altamont,IL,37.19269839741995,-95.2929135,102.66666666666667
Ogden,IL,38.40528547302547,-87.75235924805784,31.333333333333332
Brimfield,IL,40.84484645629188,-89.88679518875679,58.333333333333336
Villa Grove,IL,38.642589337896304,-90.00733155205333,99.25
Geneseo,IL,41.449288492271386,-90.16113176303719,51
Westville,IL,40.02789598322305,-87.64052629005596,32
Madison,IL,38.32878807002642,-89.18737995829326,69
Rio,IL,40.682668136671154,-89.49933397283988,86
Albion,IL,42.00037028567855,-87.82631490130068,37.2
Shumway,IL,39.554207372176805,-89.30274299999999,73
Elburn,IL,41.89225000000005,-88.46564999999998,53.25
Kansas,IL,39.55114316591304,-87.93658908365302,67.2
Osco,IL,41.31316479644734,-90.28109853255054,59
Big Rock,IL,41.67126039938149,-88.52949203825723,30
Rockton,IL,42.14495284849841,-88.45766127551138,64.25
Itasca,IL,41.970447,-87.961365,8.75
Brighton,IL,39.04331400000001,-89.9561745,33.333333333333336
Lake Villa,IL,42.418136152950936,-88.07731551551649,58.666666666666664
Jacob,IL,37.820745,-89.22119624999999,58.5
Hanna City,IL,40.69171000000006,-89.79285999999996,11
Pana,IL,23.08140000000003,89.91985000000005,43
Wilmette,IL,40.50884254696448,-89.00302512683754,16
Oquawka,IL,40.93213000000003,-90.94772999999998,11
Chapin,IL,39.75533256824062,-90.46101547017167,85.25
Latham,IL,38.0999475,-88.3335285,63.25
Red Bud,IL,38.552346000000014,-89.89362675290124,53
Versailles,IL,42.10517250000001,-87.91787249999999,25.2
Butler,IL,37.43185159064022,-88.53610914128203,57.666666666666664
Havana,IL,40.292973125164586,-90.06768247366506,53.6
Lexington,IL,42.3157699438806,-89.07136993060767,57.5
Hopkins Park,IL,41.072616963374045,-87.60095870794044,88.33333333333333
Des Plaines,IL,41.8916745,-87.8336505,25.6
Morrisonville,IL,39.42188852513465,-89.61626234139452,57.75
Dalzell,IL,41.355026898464565,-89.1644428369231,104.8
Marissa,IL,41.71593963861586,-87.93145895476304,69
Elmwood Park,IL,42.332160000000044,-89.06316999999996,11.25
Hudson,IL,39.06363457987696,-90.0633150026877,73
Earlville,IL,41.6184491851448,-88.92880262062279,93
Little York,IL,41.01099000000005,-90.74565999999999,45
Cordova,IL,41.841967950047064,-88.0919237181982,65.6
Fidelity,IL,39.12484842531722,-90.31137567900933,68
De Soto,IL,39.811373999999994,-88.89724799999999,62
Park Ridge,IL,42.01452000000006,-87.98929999999996,38.6
Poplar Grove,IL,42.28055976285941,-88.84841430776788,96.66666666666667
Elvaston,IL,40.39358982759314,-91.24889759811944,48.5
Springerton,IL,38.17946000000006,-88.35355999999996,118
Armington,IL,40.339854,-89.27347289258182,125
Bradley,IL,38.59286244568355,-89.92536632176599,12.5
Fairview,IL,38.519927237494976,-90.0140331090586,99
Hinsdale,IL,41.80069699765621,-87.9374314005909,30.8
Apple River,IL,42.374317916130465,-90.13701836717762,44
Spring Grove,IL,42.016378123041065,-88.25271332994454,75.5
La Grange,IL,41.58558829393057,-87.85210878053579,37.6
Lacon,IL,40.745485095142875,-88.40867005657033,52.5
Hometown,IL,41.59208554794701,-88.2166119507019,33.333333333333336
Good Hope,IL,42.232513029387,-90.05966282436239,53
Ashland,IL,38.61298577454571,-89.39736669273914,49.8
Du Quoin,IL,37.99344134746037,-88.92903774717519,52.6
Greenview,IL,38.74241702420793,-87.56078299973102,71.33333333333333
Mattoon,IL,39.6036675,-88.1057295,42.5
Graymont,IL,40.878400000000056,-88.77709999999996,117
Kewanee,IL,41.96620723834524,-87.73206009958996,10
Carbondale,IL,37.70978426117539,-89.21456178425349,30.8
Bismarck,IL,46.83929563505567,-100.74879462637169,118.33333333333333
Davis,IL,32.06388000000004,34.780340000000024,69.8
Zion,IL,38.560550909961805,-89.00310276590619,51.5
Hartford,IL,37.812384,-88.66536074999999,69
Wedron,IL,41.44069522230564,-88.85003796633559,128
Libertyville,IL,42.28782000000007,-87.95229999999998,7
Andover,IL,40.46743810325722,-88.94366966587897,57.4
Ellsworth,IL,41.92635003866656,-87.9740505,9.5
Barrington,IL,40.093835579339824,-88.29041171504447,55.4
Knoxville,IL,41.22931507140154,-90.43623872054533,57.666666666666664
Cuba,IL,42.176051669448356,-88.15294914433979,25.6
Tolono,IL,39.99079000000006,-88.26153999999997,12
Dorsey,IL,40.12807217600441,-88.26397356163874,54.5
Cropsey,IL,41.83337504930797,-89.51041900211243,68
Summerfield,IL,38.60976540832566,-89.81513587771147,60.4
Trenton,IL,39.893985000000015,-89.61347844019832,69.2
